filial,sigla,email_loja,email_gerente
001 - Cl 2,1,[email],[email]
002 - Jp,2,[email],[email]
003 - Cl 1,3,[email],[email]
005 - Jc 1,5,[email],[email]
006 - Sh 2,6,[email],[email]
007 - Cn,7,[email],[email]
008 - Rio Preto Shopp,8,[email],[email]
016 - Guara Ct,16,[email],[email]
017 - Tênis VS,17,[email],[email]
019 - Jc Sh,19,[email],[email]
020 - Taub Shopp,20,[email],[email]
022 - Tenis Calçadão,22,[email],[email]
023 - Guará Shopp,23,[email],[email]
026 - Vale Sul 2,26,[email],[email]
031 - Constantino Mogi,31,[email],[email]
032 - Mogi Shopp,32,[email],[email]
039 - CL Mg,39,[email],[email]
041 - Rio Preto Ct,41,[email],[email]
044 - Caragua Shopp,44,[email],[email]
045 - Araçatuba,45,[email],[email]
046 - Constantino SJC,46,[email],
047 - Pinda Shopp,47,[email],[email]
048 - Pinda Ct,48,[email],[email]
049 - Lorena,49,[email],[email]
053 - Bauru Shopping,53,[email],[email]
054 - Ribeirão Preto,54,[email],[email]
058 - Ribeirão Shopp,58,[email],[email]
061 - Jundiaí,61,[email],[email]
062 - Piracicaba,62,[email],[email]
063 - Sorocaba,63,[email],[email]
064 - Araraquara,64,[email],[email]
065 - Mogi Mirim,65,[email],[email]
066 - Mogi Guaçu,66,[email],[email]
067 - Oriente Shopp,67,[email],[email]
068 - Bauru,68,[email],[email]
069 - Piracicaba,69,[email],[email]
101 - Jô Botucatu,101,[email],[email]
102 - Ituiutaba,102,[email],[email]
105 - Uberaba,105,[email],[email]
106 - Rio Preto CL1,106,[email],[email]
108 - Jô Votuporanga,108,[email],[email]
109 - Jô Araraquara Mega,109,[email],[email]
111 - Jô Franca,111,[email],[email]
113 - Uberlândia,113,[email],[email]
114 - Limeira,114,[email],[email]
115 - Jô Ourinhos,115,[email],[email]
116 - Jô São Carlos,116,[email],[email]
117 - Jô Bauru,117,[email],[email]
118 - Jô Catanduva,118,[email],[email]
119 - Jô Barretos,119,[email],[email]
121 - Jô Caçapava,121,[email],[email]
122 - Jô Taubaté Shopp,122,[email],[email]
123 - Resende Ct,123,[email],[email]
124 - Oscar CL1,124,[email],[email]
125 - Jô CL2,125,[email],[email]
126 - Jô Guaratinguetá,126,[email],[email]
127 - Jô Js,127,[email],[email]
128 - Jô Taubaté Ct,128,[email],[email]
201 - Matriz Carioca,201,[email],[email]
202 - Joinville,202,[email],[email]
204 - Bom Passo Carioca,204,[email],[email]
205 - Ingleses,205,[email],[email]
208 - Balneário Carioca,208,[email],[email]
209 - Schmidt Cl 1 Ct Carioca,209,[email],[email]
211 - Itaguaçú 1 Shopp Carioca,211,[email],[email]
212 - Kobrasol Carioca,212,[email],[email]
214 - Itajaí Carioca,214,[email],[email]
215 - Schmidt Cl 2 Ct Carioca,215,[email],[email]
216 - Sports Deodoro Ct Carioca,216,[email],[email]
217 - Sports Itaguaçú Shopp Carioca,217,[email],[email]
218 - Villa Romana Shopp Carioca,218,[email],[email]
219 - Schmidt Cl 3 Ct Carioca,219,[email],[email]
221 - Deodoro Ct Carioca,221,[email],[email]
223 - Itaguaçú 2 Shopp Carioca,223,[email],[email]
224 - Rua Sete Ct Carioca,224,[email],[email]
225 - Palhoça Carioca,225,[email],[email]
226 - Continente Shopp Carioca,226,[email],[email]
227 - Biguaçu Carioca,227,[email],[email]
228 - Forquilhinhas Carioca,228,[email],[email]
302 - Paquetá Voluntários,302,[email],[email]
306-PAQUETÁ PARKSHOPPING CANOAS,306,[email],[email]
317-PAQUETÁ PROTÁSIO ALVES,317,[email],[email]
318 - Paquetá Cachoeirinha,318,[email],[email]
319 - Paquetá Gravataí,319,[email],[email]
323-PAQUETÁ SÃO LEOPOLDO,323,[email],[email]
326-PAQUETÁ CALÇADOS PRAIA DE BELAS,326,[email],[email]
327-PAQUETÁ LINDÓIA SHOPPING,327,[email],[email]
333 - Paquetá Esquina Democrática,333,[email],[email]
337 - Paquetá Canoas Shopp,337,[email],[email]
338 - PAQUETÁ ESPORTES BOURBON IPIRANGA,338,[email],[email]
339 - Paquetá Shopp Novo Hamburgo,339,[email],[email]
343 - Paquetá Esportes Shopp Iguatemi,343,[email],[email]
345 - Paquetá Esportes Shopp Canoas,345,[email],[email]
346-PAQUETÁ JARAGUÁ DO SUL,346,[email],[email]
347-PAQUETÁ ESPORTES IGUATEMI CAXIAS,347,[email],[email]
349-PAQUETÁ ESPORTES IGUATEMI FLORIPA,349,[email],[email]
351-PAQUETÁ BLUMENAU NEUMARKT,351,[email],[email]
352 - Paquetá Barra Shopp Sul,352,[email],[email]
353 - Paquetá Esportes Barra Shopp Sul,353,[email],[email]
355-PAQUETA ESPORTES PASSO FUNDO,355,[email],[email]
356 - Paquetá Andradas,356,[email],[email]
359-PAQUETA GARTEN SHOPPING JOINVILLE,359,[email],[email]
362-PAQUETA ESPORTES SANTA MARIA,362,[email],[email]
363-PAQUETA NORTE SHOPPING BLUMENAU,363,[email],[email]
364 - Paquetá Cassol Center Lar,364,[email],[email]
367-PAQUETA ESPORTES WALLIG,367,[email],[email]
378-PAQUETA SHOPPING PELOTAS,378,[email],[email]
382 - Paquetá Shopp Gravataí,382,[email],[email]
391-PAQUETA CAMBORIU,391,[email],[email]
404 - Gaston Andradas,404,[email],[email]
411-GASTON RIO GRANDE,411,[email],[email]
413-GASTON OTÁVIO ROCHA,413,[email],[email]
414-GASTON CACHOEIRINHA - F.CUNHA,414,[email],[email]
415-GASTON AZENHA,415,[email],[email]
417-GASTON GRAVATAÍ - CENTRO,417,[email],[email]
419 - Gaston Shopp Iguatemi,419,[email],[email]
421 - Gaston Canoas Shopp,421,[email],[email]
422-GASTON BOURBON ASSIS BRASIL,422,[email],[email]
423 - Gaston Assis Brasil,423,[email],[email]
424-GASTON ALVORADA,424,[email],[email]
426 - Gaston Cavalhada,426,[email],[email]
427-GASTON CARREFOUR PARTENON,427,[email],[email]
428-GASTON CARREFOUR UBIRICI,428,[email],[email]
430-GASTON SHOPPING TOTAL,430,[email],[email]
431-GASTON CALÇADÃO CANOAS,431,[email],[email]
432-GASTON CACHOEIRINHA - F.CUNHA,432,[email],[email]
434-GASTON SAPUCAIA DO SUL,434,[email],[email]
436-GASTON VIAMAO,436,[email],[email]
439-GASTON CARREFOUR SERTORIO,439,[email],[email]
440 - Gaston Barra Shopp Sul,440,[email],[email]
441-GASTON WALLIG,441,[email],[email]
444-GASTON SHOPP PELOTAS,444,[email],[email]
445 - Gaston Shopp Gravataí,445,[email],[email]
446-GASTON RIO GRANDE PRAÇA SHOPPING,446,[email],[email]
447-GASTON PARKSHOPPING CANOAS,447,[email],[email]
449-GASTON SANTA MARIA,449,[email],[email]
004 - Jc 2,004,[email],
009 - Js,009,[email],
028 - Taub Ct,028,[email],
052 - Outlet Bauru,052,[email],
072 - Novo Shopp Ribeirão,072,[email],
074 - Piracicaba Shopping,074,[email],
075 - Cruzeiro,075,[email],
076 - Outlet Oscar Motorama,076,[email],
077 - Jundiai Maxi Shopp,077,[email],
078 - Bauru Boulevard Shopp,078,[email],
079 - Outlet Pres. Prudente,079,[email],
120 - Presidente Prudente,120,[email],
229 - Ingleses Carioca 2,229,[email],
348 - Paquetá Esportes Do Parkshopping Canoas,348,[email],
450 - Gaston Shopp Caxias,450,[email],
034 - Stock Show Bc,034,[email],
035 - Stock Show Sz,035,[email],
036 - Scarlen Shopp Suzan,036,[email],
037 - Scarlen Mogi Centro,037,[email],
038 - Scarlen Mogi Shopp,038,[email],